index,Fecha,Local,Visita,gol_local,gol_visita,gol_local_1t,gol_visita_1t,año
0,22.11. 13:15,Cobresal,U. Española,3,2,(1),(0),2019
1,17.10. 21:00,U. De Chile,Deportes Iquique,2,1,(1),(1),2019
2,17.10. 18:30,Everton,Curicó Unido,2,1,(0),(0),2019
3,16.10. 21:00,Colo Colo,Huachipato,2,2,(1),(0),2019
4,16.10. 18:30,U. La Calera,U. Católica,1,0,(0),(0),2019
5,15.10. 20:30,Antofagasta,Audax,1,0,(0),(0),2019
6,15.10. 18:00,U. Española,Coquimbo,3,1,(1),(1),2019
7,15.10. 15:30,Cobresal,Palestino,3,2,(0),(1),2019
8,13.10. 12:30,O'Higgins,U. De Concepción,1,2,(1),(2),2019
9,06.10. 20:00,Coquimbo,Audax,1,0,(0),(0),2019
10,06.10. 17:30,U. Católica,Cobresal,5,0,(2),(0),2019
11,06.10. 15:00,Palestino,Curicó Unido,4,2,(2),(2),2019
12,06.10. 12:30,Deportes Iquique,Everton,0,0,(0),(0),2019
13,05.10. 17:30,U. De Concepción,U. Española,1,1,(1),(1),2019
14,05.10. 15:00,Colo Colo,U. De Chile,3,2,(0),(1),2019
15,05.10. 12:00,Antofagasta,O'Higgins,3,1,(0),(0),2019
16,04.10. 20:30,Huachipato,U. La Calera,1,2,(1),(0),2019
17,29.09. 20:00,O'Higgins,U. La Calera,3,1,(1),(0),2019
18,29.09. 17:30,Cobresal,Huachipato,1,1,(1),(1),2019
19,29.09. 15:00,Audax,Colo Colo,2,4,(1),(2),2019
20,28.09. 20:00,U. Española,Deportes Iquique,4,0,(1),(0),2019
21,28.09. 17:30,Curicó Unido,U. Católica,1,4,(1),(2),2019
22,28.09. 15:00,U. De Chile,Palestino,2,3,(2),(2),2019
23,28.09. 12:30,Coquimbo,Antofagasta,1,1,(0),(0),2019
24,27.09. 20:30,Everton,U. De Concepción,1,0,(0),(0),2019
25,15.09. 20:00,U. La Calera,Antofagasta,2,3,(1),(2),2019
26,15.09. 17:30,U. Católica,O'Higgins,0,0,(0),(0),2019
27,15.09. 15:00,Cobresal,Everton,2,1,(2),(1),2019
28,15.09. 12:30,U. De Concepción,Colo Colo,3,1,(1),(0),2019
29,14.09. 17:30,U. Española,U. De Chile,1,1,(0),(0),2019
30,14.09. 15:00,Deportes Iquique,Audax,1,3,(0),(1),2019
31,14.09. 12:30,Palestino,Coquimbo,2,0,(0),(0),2019
32,13.09. 19:30,Huachipato,Curicó Unido,2,0,(1),(0),2019
